[debug] [2026-05-04T21:19:18.940Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-05-04T21:19:31.823Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-04T21:19:31.850Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-04T21:19:31.851Z] > authorizing via signed-in user (aimed.b04020@gmail.com)
[debug] [2026-05-04T21:19:31.861Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.862Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.863Z] [Firebase Plugin] User found:  aimed.b04020@gmail.com
[debug] [2026-05-04T23:00:35.120Z] E0505 00:00:35.120245   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:00:35.120245   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:00:45.120Z] E0505 00:00:45.120577   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:00:45.120577   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:00:55.121Z] E0505 00:00:55.120558   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:00:55.120558   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:01:05.120Z] E0505 00:01:05.120574   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:01:05.120574   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:01:15.120Z] E0505 00:01:15.120410   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:01:15.120410   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:01:25.120Z] E0505 00:01:25.120452   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:01:25.120452   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:01:35.120Z] E0505 00:01:35.120471   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0505 00:01:35.120471   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:01:35.120471   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0505 00:01:35.120471   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:01:45.120Z] E0505 00:01:45.120608   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:01:45.120608   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:01:55.120Z] E0505 00:01:55.120359   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:01:55.120359   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:02:05.120Z] E0505 00:02:05.120509   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:02:05.120509   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:02:15.120Z] E0505 00:02:15.120283   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:02:15.120283   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:02:25.121Z] E0505 00:02:25.120685   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:02:25.120685   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:02:35.120Z] E0505 00:02:35.120441   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:02:35.120441   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:02:35.122Z] E0505 00:02:35.120441   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:02:35.120441   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:02:45.121Z] E0505 00:02:45.120804   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:02:45.120804   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:02:55.120Z] E0505 00:02:55.120316   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:02:55.120316   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:03:05.122Z] E0505 00:03:05.121838   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:03:05.121838   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:03:15.121Z] E0505 00:03:15.120820   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:03:15.120820   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:03:25.120Z] E0505 00:03:25.120553   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:03:25.120553   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:03:35.120Z] E0505 00:03:35.120615   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:03:35.120615   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:03:35.122Z] E0505 00:03:35.120615   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:03:35.120615   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:03:45.121Z] E0505 00:03:45.120782   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:03:45.120782   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:03:55.120Z] E0505 00:03:55.120305   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:03:55.120305   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:04:05.120Z] E0505 00:04:05.120619   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:04:05.120619   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:04:15.120Z] E0505 00:04:15.120328   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:04:15.120328   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:04:25.121Z] E0505 00:04:25.121188   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:04:25.121188   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:04:35.121Z] E0505 00:04:35.120805   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0505 00:04:35.120805   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:04:35.120805   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0505 00:04:35.120805   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:04:45.123Z] E0505 00:04:45.123296   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:04:45.123296   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:04:55.121Z] E0505 00:04:55.121137   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:04:55.121137   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:05:05.120Z] E0505 00:05:05.120533   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:05:05.120533   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:05:15.120Z] E0505 00:05:15.120490   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:05:15.120490   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:05:25.120Z] E0505 00:05:25.120568   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:05:25.120568   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:05:35.120Z] E0505 00:05:35.120456   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:05:35.120456   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:05:35.121Z] E0505 00:05:35.120456   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:05:35.120456   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:05:45.120Z] E0505 00:05:45.120615   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:05:45.120615   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:05:55.120Z] E0505 00:05:55.120687   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:05:55.120687   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:06:05.120Z] E0505 00:06:05.120615   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:06:05.120615   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:06:15.120Z] E0505 00:06:15.120442   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:06:15.120442   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:06:25.123Z] E0505 00:06:25.123071   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:06:25.123071   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:06:35.121Z] E0505 00:06:35.120605   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0505 00:06:35.120988   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:06:35.120605   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0505 00:06:35.120988   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:06:45.121Z] E0505 00:06:45.121377   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:06:45.121377   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:06:55.122Z] E0505 00:06:55.120534   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:06:55.120534   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:07:05.120Z] E0505 00:07:05.120306   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:07:05.120306   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:07:15.120Z] E0505 00:07:15.120567   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:07:15.120567   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:07:25.120Z] E0505 00:07:25.120346   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:07:25.120346   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:07:35.120Z] E0505 00:07:35.120210   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:07:35.120210   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:07:35.120Z] E0505 00:07:35.120210   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:07:35.120210   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:07:45.120Z] E0505 00:07:45.120444   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:07:45.120444   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:07:55.120Z] E0505 00:07:55.120629   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:07:55.120629   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:08:05.120Z] E0505 00:08:05.120551   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:08:05.120551   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
